title,variant,price,imgUrl,link,l1,l2,inviteId,modelId,final_1688_link,price judge,update date,itemid,最大价格,tag,共有model数,l3
*现货* BY0234 露肩T恤，半透明面料，丝网印刷图案，柔软面料，Benly Co.,粉色的,20.59,https://down-th.img.susercontent.com/file/th-11134207-81ztg-mkkv3u9byolced.webp,http://shopee.co.th/product/478230591/40075878841,Women Clothes,Tops,IVCN202606090857,3.41E+11,https://detail.1688.com/offer/926543277229.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/22,40075878841,,,4,T-shirts
*现货* BY0234 露肩T恤，半透明面料，丝网印刷图案，柔软面料，Benly Co.,白色的,21.39,https://down-th.img.susercontent.com/file/th-11134207-81ztg-mkkv3u9byolced.webp,http://shopee.co.th/product/478230591/40075878841,Women Clothes,Tops,IVCN202606090857,4.45E+11,https://detail.1688.com/offer/926543277229.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/22,40075878841,,,4,T-shirts
*现货* BY0234 露肩T恤，半透明面料，丝网印刷图案，柔软面料，Benly Co.,黄色的,20.56,https://down-th.img.susercontent.com/file/th-11134207-81ztg-mkkv3u9byolced.webp,http://shopee.co.th/product/478230591/40075878841,Women Clothes,Tops,IVCN202606090857,4.45E+11,https://detail.1688.com/offer/926543277229.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/22,40075878841,,,4,T-shirts
*现货* BY0234 露肩T恤，半透明面料，丝网印刷图案，柔软面料，Benly Co.,灰糖,20.56,https://down-th.img.susercontent.com/file/th-11134207-81ztg-mkkv3u9byolced.webp,http://shopee.co.th/product/478230591/40075878841,Women Clothes,Tops,IVCN202606090857,4.45E+11,https://detail.1688.com/offer/926543277229.html?kj_agent_plugin=aliprice&fromkv=xytTrace:0,,2026/6/22,40075878841,,,4,T-shirts
Darling 连体衣 790.- 一款美丽贴身的透明蕾丝连体衣，采用柔软的高级蕾丝面料制成。,白色，S码（胸围29-32）,39.56,https://cf.shopee.co.th/file/th-11134207-81ztd-mld3fxkowpad57,http://shopee.co.th/product/242719777/40372240086,Women Clothes,Tops,IVCN202606090861,4.11E+11,https://detail.1688.com/offer/1015045364532.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,40372240086,,,4,Bodysuits
Darling 连体衣 790.- 一款美丽贴身的透明蕾丝连体衣，采用柔软的高级蕾丝面料制成。,白色，M码（胸围33-36英寸）,41.7,https://cf.shopee.co.th/file/th-11134207-81ztd-mld3fxkowpad57,http://shopee.co.th/product/242719777/40372240086,Women Clothes,Tops,IVCN202606090861,4.11E+11,https://detail.1688.com/offer/1015045364532.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,40372240086,,,4,Bodysuits
Darling 连体衣 790.- 一款美丽贴身的透明蕾丝连体衣，采用柔软的高级蕾丝面料制成。,黑色，S码（胸围29-32英寸）,39.27,https://cf.shopee.co.th/file/th-11134207-81ztm-mld3fv7xxtdv87,http://shopee.co.th/product/242719777/40372240086,Women Clothes,Tops,IVCN202606090861,4.11E+11,https://detail.1688.com/offer/1015045364532.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,40372240086,,,4,Bodysuits
Darling 连体衣 790.- 一款美丽贴身的透明蕾丝连体衣，采用柔软的高级蕾丝面料制成。,黑色，M码（胸围33-36英寸）,39.55,https://cf.shopee.co.th/file/th-11134207-81ztm-mld3fv7xxtdv87,http://shopee.co.th/product/242719777/40372240086,Women Clothes,Tops,IVCN202606090861,4.11E+11,https://detail.1688.com/offer/1015045364532.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,40372240086,,,4,Bodysuits
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,白色（短袖），L,18.32,https://cf.shopee.co.th/file/th-11134207-81ztg-mjjor9n4lq850f,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,3.40E+11,https://detail.1688.com/offer/1034402498662.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i20&source=action%23offerItem%3Borigin%23shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,白色（短袖），M,18.35,https://cf.shopee.co.th/file/th-11134207-81ztg-mjjor9n4lq850f,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,3.40E+11,https://detail.1688.com/offer/1034402498662.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i20&source=action%23offerItem%3Borigin%23shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,白色（短袖），S,17.85,https://cf.shopee.co.th/file/th-11134207-81ztg-mjjor9n4lq850f,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,3.70E+11,https://detail.1688.com/offer/1034402498662.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i20&source=action%23offerItem%3Borigin%23shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,白色（短袖），XL,18.28,https://cf.shopee.co.th/file/th-11134207-81ztg-mjjor9n4lq850f,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,3.40E+11,https://detail.1688.com/offer/1000306912344.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,怀特，L,15.57,https://cf.shopee.co.th/file/th-11134207-81ztk-mg4l7cv0vswe29,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,2.87E+11,https://detail.1688.com/offer/1000306912344.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,怀特，M,20.57,https://cf.shopee.co.th/file/th-11134207-81ztk-mg4l7cv0vswe29,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,2.87E+11,https://detail.1688.com/offer/1000306912344.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,怀特，S,23.15,https://cf.shopee.co.th/file/th-11134207-81ztk-mg4l7cv0vswe29,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,2.87E+11,https://detail.1688.com/offer/1000306912344.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,白色，加大码,19.97,https://cf.shopee.co.th/file/th-11134207-81ztk-mg4l7cv0vswe29,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,3.70E+11,https://detail.1688.com/offer/920801078911.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,裸粉色（短袖），L,23.68,https://cf.shopee.co.th/file/th-11134207-81zti-mjjoqvglh1qae4,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,3.70E+11,https://detail.1688.com/offer/1000306912344.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,裸粉色（短袖），M,17.66,https://cf.shopee.co.th/file/th-11134207-81zti-mjjoqvglh1qae4,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,3.70E+11,https://detail.1688.com/offer/1034402498662.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i20&source=action%23offerItem%3Borigin%23shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,裸粉色（短袖），S,17.42,https://cf.shopee.co.th/file/th-11134207-81zti-mjjoqvglh1qae4,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,3.70E+11,https://detail.1688.com/offer/1034402498662.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i20&source=action%23offerItem%3Borigin%23shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,裸粉色，L,17.01,https://cf.shopee.co.th/file/th-11134207-81ztf-mg4la7sqjci224,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,2.87E+11,https://detail.1688.com/offer/1000306912344.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,裸粉色，M,19.32,https://cf.shopee.co.th/file/th-11134207-81ztf-mg4la7sqjci224,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,2.87E+11,https://detail.1688.com/offer/1000306912344.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,裸粉色，S,23.81,https://cf.shopee.co.th/file/th-11134207-81ztf-mg4la7sqjci224,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,2.87E+11,https://detail.1688.com/offer/1000306912344.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,黑色（短袖），L,18.17,https://cf.shopee.co.th/file/th-11134207-81ztn-mjjoqb0j42dca7,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,3.70E+11,https://detail.1688.com/offer/1034402498662.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i20&source=action%23offerItem%3Borigin%23shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,黑色（短袖），M,18.36,https://cf.shopee.co.th/file/th-11134207-81ztn-mjjoqb0j42dca7,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,3.70E+11,https://detail.1688.com/offer/1034402498662.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i20&source=action%23offerItem%3Borigin%23shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,黑色（短袖），S,18.17,https://cf.shopee.co.th/file/th-11134207-81ztn-mjjoqb0j42dca7,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,3.70E+11,https://detail.1688.com/offer/1034402498662.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i20&source=action%23offerItem%3Borigin%23shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,黑色，L,19.31,https://cf.shopee.co.th/file/th-11134207-81ztc-mg4l6ujvfe3008,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,2.87E+11,https://detail.1688.com/offer/1000306912344.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,黑色，M,25.08,https://cf.shopee.co.th/file/th-11134207-81ztc-mg4l6ujvfe3008,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,2.87E+11,https://detail.1688.com/offer/1000306912344.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i3&source=action%23offerItem%3Borigin%23cf.shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
JARINYA（S-XL）露肩T恤，双肩饰有JY金属装饰。,黑色，S,16.93,https://cf.shopee.co.th/file/th-11134207-81ztc-mg4l6ujvfe3008,http://shopee.co.th/product/60321563/40774038476,Women Clothes,Tops,IVCN202606090891,2.87E+11,https://detail.1688.com/offer/1034402498662.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i20&source=action%23offerItem%3Borigin%23shopee.co.th&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,40774038476,,,20,Others
Levenn.bkk • Jisoo 上衣：无袖印花上衣，优雅可爱，穿着舒适。女装。,白色（芭比娃娃面料）,19.88,https://cf.shopee.co.th/file/th-11134207-81ztq-mnau67jpxy4ka6,http://shopee.co.th/product/4105663/44909047313,Women Clothes,Tops,IVCN202606090990,2.78E+11,https://detail.1688.com/offer/964868606601.html?kj_agent_plugin=aliprice&fromkv=xytTrace:2146938717796781101376270e0c64&token=An6gAGY%2Fq0dsolEt2kTOGeGP0dxdIXXuKq%2FJChxRSdidCkKYxFyO4ofubGAmreUG,,2026/6/22,44909047313,,,5,Tanks & Camisoles
Levenn.bkk • Jisoo 上衣：无袖印花上衣，优雅可爱，穿着舒适。女装。,奶油色（芭比布料）,19.79,https://cf.shopee.co.th/file/th-11134207-81ztn-mnau6bns3gua21,http://shopee.co.th/product/4105663/44909047313,Women Clothes,Tops,IVCN202606090990,2.78E+11,https://detail.1688.com/offer/964868606601.html?kj_agent_plugin=aliprice&fromkv=xytTrace:2146938717796781101376270e0c64&token=An6gAGY%2Fq0dsolEt2kTOGeGP0dxdIXXuKq%2FJChxRSdidCkKYxFyO4ofubGAmreUG,,2026/6/22,44909047313,,,5,Tanks & Camisoles
Levenn.bkk • Jisoo 上衣：无袖印花上衣，优雅可爱，穿着舒适。女装。,白色芭比：吊带上衣,19.77,https://cf.shopee.co.th/file/th-11134207-81ztd-mngk48e4e2h407,http://shopee.co.th/product/4105663/44909047313,Women Clothes,Tops,IVCN202606090990,3.11E+11,https://detail.1688.com/offer/964595229038.html?kj_agent_plugin=aliprice&fromkv=xytTrace:2146938717796782011427755e0e53&token=yYOpVAnsI2GA1WyZINz%2FHGAyJ%2FSQalM9JGfN8EGTLJ%2FzazQwJ8iZYTkYSA2dyD8y,,2026/6/22,44909047313,,,5,Tanks & Camisoles
Levenn.bkk • Jisoo 上衣：无袖印花上衣，优雅可爱，穿着舒适。女装。,芭比奶油色：吊带上衣,19.73,https://cf.shopee.co.th/file/th-11134207-81ztf-mngk5el7e48w71,http://shopee.co.th/product/4105663/44909047313,Women Clothes,Tops,IVCN202606090990,3.11E+11,https://detail.1688.com/offer/964595229038.html?kj_agent_plugin=aliprice&fromkv=xytTrace:2146938717796782011427755e0e53&token=yYOpVAnsI2GA1WyZINz%2FHGAyJ%2FSQalM9JGfN8EGTLJ%2FzazQwJ8iZYTkYSA2dyD8y,,2026/6/22,44909047313,,,5,Tanks & Camisoles
Levenn.bkk • Jisoo 上衣：无袖印花上衣，优雅可爱，穿着舒适。女装。,牛仔裤,19.77,https://cf.shopee.co.th/file/th-11134207-81zti-mn5u2y1hgykh0a,http://shopee.co.th/product/4105663/44909047313,Women Clothes,Tops,IVCN202606090990,4.31E+11,https://detail.1688.com/offer/1035084856130.html?kj_agent_plugin=aliprice&fromkv=xytTrace:2108837b17796782786238196e0e60&token=grOhLtXHXaTjpbWPZDg4dZwqNI2w6IUlykfOwQu8%2F4zpbBdBo70wbATDBuaCv8mq,,2026/6/22,44909047313,,,5,Tanks & Camisoles
蓝色波点上衣，胸下有饰边，后背有拉链。,S,23.3,https://cf.shopee.vn/file/vn-11134207-81ztc-mn0xyvocszr805,http://shopee.vn/product/69271882/46908800571,Women Clothes,Tops,IVCN202606090997,2.38E+11,https://detail.1688.com/offer/1041115274040.html?kj_agent_plugin=aliprice&fromkv=xytTrace:212b9de517796797718165078e1010&token=i7%2BIGB6R4UZ9emzw5GiqDCf0niVNnQS1PscNRtI9Yy8S8jd1GhqRM884mhEIspx0,,2026/6/22,46908800571,,,3,Others
蓝色波点上衣，胸下有饰边，后背有拉链。,M,23.27,https://cf.shopee.vn/file/vn-11134207-81ztc-mn0xyvocszr805,http://shopee.vn/product/69271882/46908800571,Women Clothes,Tops,IVCN202606090997,2.38E+11,https://detail.1688.com/offer/1041115274040.html?kj_agent_plugin=aliprice&fromkv=xytTrace:212b9de517796797718165078e1010&token=i7%2BIGB6R4UZ9emzw5GiqDCf0niVNnQS1PscNRtI9Yy8S8jd1GhqRM884mhEIspx0,,2026/6/22,46908800571,,,3,Others
蓝色波点上衣，胸下有饰边，后背有拉链。,L,23.11,https://cf.shopee.vn/file/vn-11134207-81ztc-mn0xyvocszr805,http://shopee.vn/product/69271882/46908800571,Women Clothes,Tops,IVCN202606090997,2.38E+11,https://detail.1688.com/offer/1041115274040.html?kj_agent_plugin=aliprice&fromkv=xytTrace:212b9de517796797718165078e1010&token=i7%2BIGB6R4UZ9emzw5GiqDCf0niVNnQS1PscNRtI9Yy8S8jd1GhqRM884mhEIspx0,,2026/6/22,46908800571,,,3,Others
Valérie 露肩白色蕾丝紧身胸衣连衣裙，采用露肩设计，裙摆饰有可爱的荷叶边细节。,怀特，L,32.31,https://cf.shopee.co.th/file/th-11134207-81ztp-mmabbao9khs0a6,http://shopee.co.th/product/925479294/51056585079,Women Clothes,Tops,IVCN202606091016,2.72E+11,https://detail.1688.com/offer/877212755405.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,51056585079,,,4,Tanks & Camisoles
Valérie 露肩白色蕾丝紧身胸衣连衣裙，采用露肩设计，裙摆饰有可爱的荷叶边细节。,怀特，M,32.39,https://cf.shopee.co.th/file/th-11134207-81ztp-mmabbao9khs0a6,http://shopee.co.th/product/925479294/51056585079,Women Clothes,Tops,IVCN202606091016,2.72E+11,https://detail.1688.com/offer/877212755405.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,51056585079,,,4,Tanks & Camisoles
Valérie 露肩白色蕾丝紧身胸衣连衣裙，采用露肩设计，裙摆饰有可爱的荷叶边细节。,白色，加大码,32.29,https://cf.shopee.co.th/file/th-11134207-81ztp-mmabbao9khs0a6,http://shopee.co.th/product/925479294/51056585079,Women Clothes,Tops,IVCN202606091016,2.72E+11,https://detail.1688.com/offer/877212755405.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,51056585079,,,4,Tanks & Camisoles
Valérie 露肩白色蕾丝紧身胸衣连衣裙，采用露肩设计，裙摆饰有可爱的荷叶边细节。,怀特，S,32.32,https://cf.shopee.co.th/file/th-11134207-81ztp-mmabbao9khs0a6,http://shopee.co.th/product/925479294/51056585079,Women Clothes,Tops,IVCN202606091016,2.72E+11,https://detail.1688.com/offer/877212755405.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,51056585079,,,4,Tanks & Camisoles
AB HOUSE - 男女皆宜的宽松方正T恤，夏季时尚,柠檬，1号,18.67,https://cf.shopee.vn/file/vn-11134207-81ztc-mlswybwwplaa4a,http://shopee.vn/product/81184070/53507052598,Women Clothes,Tops,IVCN202606091027,3.61E+11,https://detail.1688.com/offer/1037788360395.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i8&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,53507052598,,,7,T-shirts
AB HOUSE - 男女皆宜的宽松方正T恤，夏季时尚,柠檬，2号,18.86,https://cf.shopee.vn/file/vn-11134207-81ztc-mlswybwwplaa4a,http://shopee.vn/product/81184070/53507052598,Women Clothes,Tops,IVCN202606091027,3.61E+11,https://detail.1688.com/offer/1037788360395.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i8&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,53507052598,,,7,T-shirts
AB HOUSE - 男女皆宜的宽松方正T恤，夏季时尚,樱桃，1号,18.91,https://cf.shopee.vn/file/vn-11134207-81ztc-mlomw9g22r5s80,http://shopee.vn/product/81184070/53507052598,Women Clothes,Tops,IVCN202606091027,4.01E+11,https://detail.1688.com/offer/1037788360395.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i8&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,53507052598,,,7,T-shirts
AB HOUSE - 男女皆宜的宽松方正T恤，夏季时尚,樱桃，2号,18.92,https://cf.shopee.vn/file/vn-11134207-81ztc-mlomw9g22r5s80,http://shopee.vn/product/81184070/53507052598,Women Clothes,Tops,IVCN202606091027,4.01E+11,https://detail.1688.com/offer/1037788360395.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i8&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,53507052598,,,7,T-shirts
AB HOUSE - 男女皆宜的宽松方正T恤，夏季时尚,面包，1号,18.81,https://cf.shopee.vn/file/vn-11134207-81ztc-mlomw9g21clcfd,http://shopee.vn/product/81184070/53507052598,Women Clothes,Tops,IVCN202606091027,4.01E+11,https://detail.1688.com/offer/1037788360395.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i8&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,53507052598,,,7,T-shirts
AB HOUSE - 男女皆宜的宽松方正T恤，夏季时尚,面包，2号,18.96,https://cf.shopee.vn/file/vn-11134207-81ztc-mlomw9g21clcfd,http://shopee.vn/product/81184070/53507052598,Women Clothes,Tops,IVCN202606091027,4.01E+11,https://detail.1688.com/offer/1037788360395.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i8&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,53507052598,,,7,T-shirts
AB HOUSE - 男女皆宜的宽松方正T恤，夏季时尚,牛角面包，2号,18.9,https://cf.shopee.vn/file/vn-11134207-81ztc-mlomw9gb7g1v99,http://shopee.vn/product/81184070/53507052598,Women Clothes,Tops,IVCN202606091027,4.01E+11,https://detail.1688.com/offer/1037788360395.html?fromkv=cbuPcPlugin:imageSearchDrawerCard&spm=a2639h.29135425.offerlist.i8&source=action%23offerItem%3Borigin%23cf.shopee.vn&amug_biz=oneself&amug_fl_src=awakeId_982,,2026/6/22,53507052598,,,7,T-shirts
RUDY – 爱心蕾丝连体衣💌（现货）带衬里的蕾丝连体衣，全身饰有水钻，颜色美丽柔和，肩带可调节。,粉色的,46.69,https://cf.shopee.co.th/file/th-11134207-81ztd-mlnhn0lipzwg78,http://shopee.co.th/product/72555058/54306034891,Women Clothes,Tops,IVCN202606091046,3.66E+11,https://detail.1688.com/offer/947378472074.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,54306034891,,,2,Bodysuits
RUDY – 爱心蕾丝连体衣💌（现货）带衬里的蕾丝连体衣，全身饰有水钻，颜色美丽柔和，肩带可调节。,白色紧身衣,47.45,https://cf.shopee.co.th/file/th-11134207-81zto-mlnhncbjltkw0e,http://shopee.co.th/product/72555058/54306034891,Women Clothes,Tops,IVCN202606091046,3.71E+11,https://detail.1688.com/offer/947378472074.html?spm=a26352.b28411319/2508.0.0,,2026/6/22,54306034891,,,2,Bodysuits
（连体衣）超贴身、深V领连体衣，简约日常款 | BAHYCHIC,黑色西装，尺码：S,23.2,https://cf.shopee.vn/file/vn-11134207-820l4-mi2agmqvvlz711,http://shopee.vn/product/254060349/54502840191,Women Clothes,Tops,IVCN202606091050,1.86E+11,https://detail.1688.com/offer/845022456598.html?spm=a26352.b28411319/2508.0.0&cosite=-&tracelog=p4p&_p_isad=1&clickid=7405ab9f317e49a0b05a51ac162f4b4f&sessionid=589a6c2a02bb766b4740e887f5cbb349,,2026/6/22,54502840191,,,8,Bodysuits
（连体衣）超贴身、深V领连体衣，简约日常款 | BAHYCHIC,黑色西装，尺码：M,23.53,https://cf.shopee.vn/file/vn-11134207-820l4-mi2agmqvvlz711,http://shopee.vn/product/254060349/54502840191,Women Clothes,Tops,IVCN202606091050,1.99E+11,https://detail.1688.com/offer/845022456598.html?spm=a26352.b28411319/2508.0.0&cosite=-&tracelog=p4p&_p_isad=1&clickid=7405ab9f317e49a0b05a51ac162f4b4f&sessionid=589a6c2a02bb766b4740e887f5cbb349,,2026/6/22,54502840191,,,8,Bodysuits
（连体衣）超贴身、深V领连体衣，简约日常款 | BAHYCHIC,黑色西装，尺码：L,23.12,https://cf.shopee.vn/file/vn-11134207-820l4-mi2agmqvvlz711,http://shopee.vn/product/254060349/54502840191,Women Clothes,Tops,IVCN202606091050,1.99E+11,https://detail.1688.com/offer/845022456598.html?spm=a26352.b28411319/2508.0.0&cosite=-&tracelog=p4p&_p_isad=1&clickid=7405ab9f317e49a0b05a51ac162f4b4f&sessionid=589a6c2a02bb766b4740e887f5cbb349,,2026/6/22,54502840191,,,8,Bodysuits
（连体衣）超贴身、深V领连体衣，简约日常款 | BAHYCHIC,黑色西装，尺码：XL,23.27,https://cf.shopee.vn/file/vn-11134207-820l4-mi2agmqvvlz711,http://shopee.vn/product/254060349/54502840191,Women Clothes,Tops,IVCN202606091050,1.99E+11,https://detail.1688.com/offer/845022456598.html?spm=a26352.b28411319/2508.0.0&cosite=-&tracelog=p4p&_p_isad=1&clickid=7405ab9f317e49a0b05a51ac162f4b4f&sessionid=589a6c2a02bb766b4740e887f5cbb349,,2026/6/22,54502840191,,,8,Bodysuits
（连体衣）超贴身、深V领连体衣，简约日常款 | BAHYCHIC,亮红色，尺码：S,20.93,https://cf.shopee.vn/file/vn-11134207-81ztc-mmoj1a2vr7ye15,http://shopee.vn/product/254060349/54502840191,Women Clothes,Tops,IVCN202606091050,3.76E+11,,,2026/6/22,54502840191,,,8,Bodysuits
